timestamp,unit_id,temperature,humidity,energy_consumption,error_code
2024-01-15 22:45:00,UNIT_002,61.55,65.6,2.87,0
2024-01-15 22:45:00,UNIT_003,68.5,61.2,3.08,4
2024-01-15 22:50:00,UNIT_001,64.9,62.6,2.14,0
2024-01-15 22:50:00,UNIT_002,67.6,61.7,0.5,0
2024-01-15 22:50:00,UNIT_003,72.63,59.4,0.38,4
2024-01-15 22:55:00,UNIT_001,62.93,66.3,2.94,0
2024-01-15 22:55:00,UNIT_002,64.63,66.8,2.72,0
2024-01-15 22:55:00,UNIT_003,71.44,63.0,0.37,4
2024-01-15 23:00:00,UNIT_001,64.5,64.0,2.84,0
2024-01-15 23:00:00,UNIT_002,62.74,66.4,2.56,0
2024-01-15 23:00:00,UNIT_003,68.48,67.9,3.04,4
2024-01-15 23:05:00,UNIT_001,66.71,64.3,2.45,0
2024-01-15 23:05:00,UNIT_002,66.23,61.4,2.88,0
2024-01-15 23:05:00,UNIT_003,68.62,66.4,2.56,4
2024-01-15 23:10:00,UNIT_001,65.77,64.7,2.43,0
2024-01-15 23:10:00,UNIT_002,62.81,67.1,2.76,0
2024-01-15 23:10:00,UNIT_003,71.62,67.7,0.32,4
2024-01-15 23:15:00,UNIT_001,66.15,63.0,2.52,0
2024-01-15 23:15:00,UNIT_002,64.74,65.0,2.96,0
2024-01-15 23:15:00,UNIT_003,71.75,59.2,0.3,4
2024-01-15 23:20:00,UNIT_001,62.59,63.2,2.3,0
2024-01-15 23:20:00,UNIT_002,66.57,65.3,2.25,0
2024-01-15 23:20:00,UNIT_003,68.57,70.0,4.09,4
2024-01-15 23:25:00,UNIT_001,65.44,57.4,2.85,0
2024-01-15 23:25:00,UNIT_002,64.11,67.4,2.4,0
2024-01-15 23:25:00,UNIT_003,69.22,66.6,3.3,4
2024-01-15 23:30:00,UNIT_001,65.91,66.6,2.26,0
2024-01-15 23:30:00,UNIT_002,65.37,67.7,1.93,0
2024-01-15 23:30:00,UNIT_003,72.0,62.2,0.42,4
2024-01-15 23:35:00,UNIT_001,64.28,62.7,2.77,0
2024-01-15 23:35:00,UNIT_002,65.01,66.7,2.42,0
2024-01-15 23:35:00,UNIT_003,71.64,66.3,0.28,4
2024-01-15 23:40:00,UNIT_001,65.75,70.0,2.53,0
2024-01-15 23:40:00,UNIT_002,63.66,65.9,2.25,0
2024-01-15 23:40:00,UNIT_003,68.9,66.6,2.35,4
2024-01-15 23:45:00,UNIT_001,65.59,63.1,3.11,0
2024-01-15 23:45:00,UNIT_002,65.65,63.4,2.59,0
2024-01-15 23:45:00,UNIT_003,68.77,67.0,2.51,4
2024-01-15 23:50:00,UNIT_001,64.59,61.9,2.48,0
2024-01-15 23:50:00,UNIT_002,62.57,70.0,2.41,0
2024-01-15 23:50:00,UNIT_003,72.17,54.6,0.29,4
2024-01-15 23:55:00,UNIT_001,65.25,63.1,2.77,0
2024-01-15 23:55:00,UNIT_002,62.66,55.4,2.66,0
2024-01-15 23:55:00,UNIT_003,72.05,58.6,0.45,4
